Name,Rating,Review_Count,Price_Range,Category,Final_Score
"RHYTHM ZERO | WEST VILLAGE",4.7,85,"$1–10","Coffee shop",8.9
"Madame Bonté Café",4.6,290,"$10–20","Cafe",7.2
"Blue Dove Coffee",5.0,194,"$1–10","Coffee shop",8.4
"Green Lane Coffee",4.8,131,"$1–10","Coffee shop",5.8
"Olas Coffee Company",4.8,110,"$1–10","Coffee shop",8.1
"Brooklyn Roasting Company",4.7,79,"$1–10","Coffee shop",7.2
"Cafe Joyeux",4.7,154,"$1–10","Restaurant",6.4
"COPPA",4.4,246,"$1–10","Coffee shop",6.1
"Ten Thousand Coffee",4.2,210,"$1–10","Coffee shop",6.5
"% Arabica New York Midtown",4.6,135,"$1–10","Coffee shop",9.1
"Conwell Coffee Hall",4.3,442,"$10–20","Cafe",4.5
"Gather",4.8,53,"$10–20","Cafe",8.5
"THE ELK on Mott",4.2,67,,"Coffee shop",6.6
"Cafe Patoro",4.6,547,"$10–20","Coffee shop",4.1
"Coffee Project New York | Tribeca",5.0,10,"$1–10","Coffee shop",8.4
"Cafe Atelier",4.5,182,"$1–10","Coffee shop",7.5
"Gotan",4.5,894,"$10–20","Coffee shop",7.4
"PABADE CAFE AND BAKERY",4.9,284,"$1–10","Cafe",6.3
"CASASALVO™",4.7,110,"$1–10","Coffee shop",7.8
"Laughing Man Cafe",4.5,790,"$1–10","Cafe",7.2
"Yafa Cafe",4.7,513,"$10–20","Cafe",7.6
"Fillup Coffee",4.5,166,"$1–10","Coffee shop",5.6
"Afficionado Coffee Roasters",4.5,294,"$1–10","Coffee shop",6.4
"White Noise Coffee - Coffee Shop & Roastery",4.6,238,"$1–10","Coffee shop",8.1
"Black Cat",4.5,777,"$","Live Music",5.6
"Dreamers Coffee House",4.7,165,"$1–10","Coffee shop",7.2
"Koré Coffee",4.8,428,"$1–10","Coffee shop",7.5
"Lella Alimentari",4.8,535,"$10–20","Coffee shop",6.8
"Dear Coffee",4.8,180,"$1–10","Coffee shop",8.3
"Marathon Coffee",4.5,73,"$1–10","Coffee shop",7.1
"Deploy Coffee",4.9,131,"$1–10","Coffee shop",8.4
"Astoria Bakery & Cafe",4.3,157,"$$","Bakery",6.9
"PlantShed",4.2,155,"$","Florist",7.4
"BUNGEE Coffee",4.7,45,"$1–10","Coffee shop",7.2
"Variety Coffee Roasters",4.5,370,"$1–10","Coffee shop",8.2
"Larry's Ca Phe",5.0,126,"$1–10","Coffee shop",7.7
"Moshava Coffee",4.7,135,"$1–10","Coffee shop",7.7
"Kilogram Cafe",4.4,67,"$1–10","Coffee shop",8.5
"Butler",4.5,846,"$10–20","Coffee shop",6.8
"Villager",4.8,348,"$1–10","Coffee shop",8.4
"Roasting Plant Coffee",4.5,250,"$1–10","Cafe",7.1
"White Noise Coffee - Coffee Shop & Roastery",4.4,386,"$1–10","Coffee shop",8.9
"Coffee Project New York | Hell's Kitchen",4.2,194,"$1–10","Coffee shop",8.1
"Blank Street Coffee",4.4,175,"$1–10","Coffee shop",7.2
"Thē Soirēe",4.8,197,"$1–10","Coffee shop",7.3
"Kofee",4.8,341,"$1–10","Cafe",7.8
"Café Leon Dore",4.0,164,"$1–10","Cafe",7.5
"RHYTHM ZERO | WEST VILLAGE",4.7,85,"$1–10","Coffee shop",8.9
"Madame Bonté Café",4.6,290,"$10–20","Cafe",7.2
"Blue Dove Coffee",5.0,194,"$1–10","Coffee shop",8.4
"Green Lane Coffee",4.8,131,"$1–10","Coffee shop",5.8
"Olas Coffee Company",4.8,110,"$1–10","Coffee shop",8.1
"Brooklyn Roasting Company",4.7,79,"$1–10","Coffee shop",7.2
"Cafe Joyeux",4.7,154,"$1–10","Restaurant",6.4
"COPPA",4.4,246,"$1–10","Coffee shop",6.1
"Ten Thousand Coffee",4.2,210,"$1–10","Coffee shop",6.5
"% Arabica New York Midtown",4.6,135,"$1–10","Coffee shop",9.1
"Conwell Coffee Hall",4.3,442,"$10–20","Cafe",4.5
"Gather",4.8,53,"$10–20","Cafe",8.5
"THE ELK on Mott",4.2,67,,"Coffee shop",6.6
"Cafe Patoro",4.6,547,"$10–20","Coffee shop",4.1
"Coffee Project New York | Tribeca",5.0,10,"$1–10","Coffee shop",8.4
"Cafe Atelier",4.5,182,"$1–10","Coffee shop",7.5
"Gotan",4.5,894,"$10–20","Coffee shop",7.4
"PABADE CAFE AND BAKERY",4.9,284,"$1–10","Cafe",6.3
"CASASALVO™",4.7,110,"$1–10","Coffee shop",7.8
"Laughing Man Cafe",4.5,790,"$1–10","Cafe",7.2
"Yafa Cafe",4.7,513,"$10–20","Cafe",7.6
"Fillup Coffee",4.5,166,"$1–10","Coffee shop",5.6
"Afficionado Coffee Roasters",4.5,294,"$1–10","Coffee shop",6.4
"White Noise Coffee - Coffee Shop & Roastery",4.6,238,"$1–10","Coffee shop",8.1
"Black Cat",4.5,777,"$","Live Music",5.6
"Dreamers Coffee House",4.7,165,"$1–10","Coffee shop",7.2
"Koré Coffee",4.8,428,"$1–10","Coffee shop",7.5
"Lella Alimentari",4.8,535,"$10–20","Coffee shop",6.8
"Dear Coffee",4.8,180,"$1–10","Coffee shop",8.3
"Marathon Coffee",4.5,73,"$1–10","Coffee shop",7.1
"Deploy Coffee",4.9,131,"$1–10","Coffee shop",8.4
"Astoria Bakery & Cafe",4.3,157,"$$","Bakery",6.9
"PlantShed",4.2,155,"$","Florist",7.4
"BUNGEE Coffee",4.7,45,"$1–10","Coffee shop",7.2
"Variety Coffee Roasters",4.5,370,"$1–10","Coffee shop",8.2
"Larry's Ca Phe",5.0,126,"$1–10","Coffee shop",7.7
"Moshava Coffee",4.7,135,"$1–10","Coffee shop",7.7
"Kilogram Cafe",4.4,67,"$1–10","Coffee shop",8.5
"Butler",4.5,846,"$10–20","Coffee shop",6.8
"Villager",4.8,348,"$1–10","Coffee shop",8.4
"Roasting Plant Coffee",4.5,250,"$1–10","Cafe",7.1
"White Noise Coffee - Coffee Shop & Roastery",4.4,386,"$1–10","Coffee shop",8.9
"Coffee Project New York | Hell's Kitchen",4.2,194,"$1–10","Coffee shop",8.1
"Blank Street Coffee",4.4,175,"$1–10","Coffee shop",7.2
"Thē Soirēe",4.8,197,"$1–10","Coffee shop",7.3
"Kofee",4.8,341,"$1–10","Cafe",7.8
"Café Leon Dore",4.0,164,"$1–10","Cafe",7.5
"The Fancy Kook",4.5,131,"$1–10","Coffee shop",6.3
"Absolute Coffee",4.4,481,"$1–10","Coffee shop",6.1
"IXV coffee",4.7,218,"$1–10","Coffee shop",7.7
"Plowshares Coffee Roasters",4.6,174,"$1–10","Coffee shop",8.4
"Over the Moon Juice & Coffee",4.8,164,"$1–10","Restaurant",7.6
"MOKAFÉ",4.7,845,"$10–20","Coffee shop",6.6
"Culture Espresso",4.6,1837,"$1–10","Coffee shop",4.7
"Little Collins",4.6,2281,"$20–30","Cafe",7.3
"Partners Coffee",4.4,694,"$1–10","Coffee shop",7.9
"No Stress Coffee",4.7,399,"$1–10","Coffee shop",8.4
"La Colombe Coffee Roasters",3.9,122,"$1–10","Coffee shop",8.2
"Brewlita",4.7,366,"Temporarily closed","", "7.1 - 8.7"
"ENLY",4.4,337,"$10–20","Coffee shop",8.5
"787 Times Sq","","","","",8.2
"Ground Central Coffee Company",4.5,1030,"$1–10","Coffee shop",7.3
"Nostrand Coffee Roaster",4.5,373,"$10–20","Coffee roasters","8.5 - 9.2"
"Ciao, Gloria",4.7,367,"$10–20","Cafe","8.7 - 7.9"
"Sunflower Cafe- Lawrence",4.4,487,"$20–30","Restaurant",8.2
"PPL",4.6,262,"$1–10","Cafe",8.1
"Loveless Coffees",4.7,136,"$1–10","Coffee shop",8.1
"Concept Coffee",4.6,262,"$1–10","Coffee shop",7.2
"The Coppola Cafe",4.6,368,"$1–10","Cafe",5.3
"Café Grumpy - Fashion District",4.3,673,"$1–10","Coffee shop",7.8
"Ralph's Coffee",4.3,1104,"$10–20","Coffee shop",5.4
"Librae Bakery",4.5,930,"$10–20","Bakery","6.7 - 6.5"
"Not As Bitter",4.2,182,"$1–10","Coffee shop",6.8
"Moka & Co",4.7,1108,"$10–20","Coffee shop","6.9 - 7.0"
"Kona Coffee Roasters | East Village",4.4,327,"$1–10","Coffee shop",7.1
"% Arabica New York Nolita",4.3,239,"$1–10","Coffee shop","9.1 - 9.6"
"Hi-Collar",4.4,1112,"$20–30","Japanese","7.0 - 7.2"
"Devoción",4.6,240,"$1–10","Coffee shop",8.5
"Dan Jones",4.1,130,"$1–10","Coffee shop",5.5
"Black Fox Coffee",4.5,207,"$1–10","Coffee shop","8.1 - 9.0"
"Devoción",4.5,2484,"$1–10","Coffee shop","7.1 - 7.2"
"Blue Bottle Coffee",4.0,190,"$1–10","Coffee shop",7.8
"SUITED",4.7,550,"$10–20","Coffee shop",8.1
"Black Fox Coffee",4.5,1064,"$10–20","Cafe",8.2
"Cositas Café",4.9,145,"$1–10","Coffee shop",6.9
"Pavé",4.7,330,"$10–20","Coffee shop",8.4
"WatchHouse 5th Ave.",4.5,502,"$10–20","Coffee shop",8.6
"Mighty Oak Roasters",4.6,343,"$1–10","Coffee shop","7.5 - 7.8"
"Cafe Renis",4.9,171,"$10–20","Coffee shop","6.8 - 7.1"
"Redemption Coffee",4.7,211,"$10–20","Cafe","7.2 - 7.6"
"Bloom Cafe",4.9,375,"$10–20","Cafe","7.5 - 7.3"
"drip coffee makers",4.6,36,"$1–10","Coffee shop","8.5 - 8.4"
"Dayglow",4.6,157,"$1–10","Coffee shop","6.8 - 6.8"
"Kobrick Coffee Co.",4.3,1413,"$1–10","Coffee shop",4.7
"Café Lyria",4.6,421,"$1–10","Cafe","7.8 - 8.2 - 6.5"
"Arabica","","","","",9.1
"Balancero",5.0,630,"$1–10","Coffee shop",7.7
